"0","fsc_disagg <- fsc_nw %>% "
"0","  pivot_longer(cols = c(child_male:elderly_female), names_to = ""disagg"", values_to = ""ben_sub"") %>% "
"0","  left_join(tribble("
"0","    ~age, ~sex, ~disagg, ~value, "
"0","    ""child"", ""male"", ""child_male"", 0.162989989,"
"0","    ""child"", ""female"", ""child_female"", 0.158900883,"
"0","    ""adult"", ""male"", ""adult_male"", 0.271450831,"
"0","    ""adult"", ""female"", ""adult_female"", 0.300444585,"
"0","    ""elderly"", ""male"", ""elderly_male"", 0.044029423,"
"0","    ""elderly"", ""female"", ""elderly_female"", 0.06218429"
"0","    ) %>% "
"0","              select(disagg, census_prop = value), by = ""disagg"") %>%"
"0","  filter(ben_sub != 0) %>% "
"0","  mutate(ben_prop = ben_sub / beneficiaries, "
"0","         ben_prop_compare = abs(census_prop - ben_prop),"
"0","         same_as_census = ifelse(ben_prop_compare < 0.05, ""backfilled"", ""real""))"
"0",""
"0","fsc_disagg_values <- fsc_disagg %>% "
"0","  filter(new_beneficiaries > 0) %>% "
"0","  group_by(same_as_census) %>% "
"0","  summarise(ben_sub = sum(ben_sub)) %>% "
"0","  adorn_percentages(""col"") %>%  "
"0","  mutate(ben_sub = round(ben_sub * 100, digits = 2))"
