"0","fsc_nw %>% "
"0","  mutate(evidence = case_when(str_detect(evidence, ""food consumption score"") ~ ""Food consumption score"","
"0","                              evidence == ""MDR"" ~ ""Monthly distribution report"", "
"0","                              is.na(evidence) ~ ""No evidence"", "
"0","                              TRUE ~ evidence), "
"0","         evidence = ifelse(is.na(evidence), , evidence), "
"0","         evidence = fct_relevel(evidence, ""No evidence"", after = Inf)) %>% "
"0","  group_by(evidence) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  mutate(`%_beneficiaries` = round(beneficiaries / sum(beneficiaries) * 100, digits = 2)) %>% "
"0","  kable(caption = ""Breakdown of evidence of food insecurity status in 2022/Q1"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"", full_width = FALSE)"
